,File_path,Emotion
0,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(1).mp3,Hate
1,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(1).wav,Hate
2,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(10).mp3,Hate
3,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(100).mp3,Hate
4,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(101).mp3,Hate
5,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(102).mp3,Hate
6,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(103).mp3,Hate
7,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(104).mp3,Hate
8,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(105).mp3,Hate
9,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(106).mp3,Hate
10,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(107).mp3,Hate
11,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(108).mp3,Hate
12,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(109).mp3,Hate
13,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(11).mp3,Hate
14,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(110).mp3,Hate
15,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(111).mp3,Hate
16,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(112).mp3,Hate
17,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(113).mp3,Hate
18,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(114).mp3,Hate
19,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(115).mp3,Hate
20,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(116).mp3,Hate
21,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(117).mp3,Hate
22,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(118).mp3,Hate
23,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(119).mp3,Hate
24,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(12).mp3,Hate
25,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(120).mp3,Hate
26,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(121).mp3,Hate
27,C:/BE_final_project/Implementations/dataset\SPEECH_01_hate_xx(122).mp3,Hate
